x,y,z
325.2759,165.22456,624.06323
325.66626,165.91089,623.894
326.03574,166.56075,623.7394
326.46725,167.31764,623.56525
326.92004,168.10649,623.3866
327.41016,168.95665,623.1957
327.88373,169.77844,623.0111
328.36377,170.60977,622.8252
328.89325,171.53401,622.6193
329.4551,172.51302,622.4038
330.01843,173.49992,622.18933
330.55222,174.43678,621.988
331.05423,175.33022,621.7999
331.5199,176.14748,621.6296
331.96048,176.92082,621.46967
332.3894,177.67792,621.31757
332.7994,178.40741,621.17316
333.25186,179.20628,621.0155
333.6748,179.95544,620.86676
334.11514,180.733,620.71216
334.53464,181.4762,620.5629
334.93866,182.19362,620.4195
335.33276,182.89331,620.28125
335.74658,183.62804,620.1366
336.14566,184.33418,619.99603
336.53656,185.02785,619.85986
336.95764,185.77519,619.71375
337.36172,186.49333,619.5752
337.75952,187.19865,619.4403
338.18765,187.95795,619.2944
338.62732,188.73732,619.1457
339.06937,189.52267,618.9965
339.49622,190.2819,618.8524
339.93127,191.0532,618.7056
340.35187,191.80542,618.5615
340.78073,192.56833,618.41394
341.20062,193.31519,618.26746
341.6113,194.05,618.1227
342.0024,194.75098,617.9828
342.39316,195.45079,617.84235
342.79492,196.17032,617.6977
343.2299,196.94667,617.54065
343.63983,197.68237,617.3925
344.0535,198.42604,617.24347
344.46765,199.1732,617.0961
344.9285,200.00397,616.9339
345.3721,200.80487,616.77545
345.84122,201.65106,616.609
346.29974,202.47453,616.4457
346.7492,203.2794,616.28735
347.19995,204.08884,616.12714
347.64584,204.88615,615.9694
348.09433,205.68849,615.8084
348.55423,206.5136,615.64233
348.97476,207.2693,615.4894
349.38138,208.00023,615.34
349.7909,208.73488,615.18933
350.20367,209.47658,615.03925
350.62918,210.2415,614.88367
351.04904,210.99596,614.72723
351.47812,211.7659,614.5662
351.88266,212.49205,614.41113
352.25055,213.15677,614.2632
352.63168,213.84627,614.109
353.0554,214.61052,613.9376
353.44617,215.3194,613.77936
353.82486,216.00624,613.6231
354.2139,216.71292,613.46326
354.60135,217.41924,613.304
354.97958,218.10649,613.1483
355.3433,218.76913,612.99774
355.70502,219.42776,612.8468
356.0704,220.09169,612.69586
356.44678,220.77649,612.53973
356.82718,221.46664,612.38257
357.18994,222.12695,612.2331
357.50757,222.7093,612.0927
357.85464,223.34569,611.9396
358.194,223.96884,611.786
358.5094,224.55038,611.63855
358.87152,225.2181,611.4695
359.2276,225.87875,611.29803
359.60553,226.5818,611.11414
359.98062,227.2797,610.92926
360.36447,227.99722,610.73987
360.74527,228.7094,610.5502
361.12018,229.41144,610.35895
361.50363,230.13113,610.16284
361.88782,230.85432,609.96466
362.28967,231.6083,609.75684
362.69513,232.37152,609.5467
363.08868,233.11104,609.3426
363.47812,233.84015,609.13904
363.8713,234.57875,608.93304
364.2602,235.30612,608.7297
364.6567,236.04446,608.52234
365.0576,236.79088,608.31396
365.4549,237.53064,608.1079
365.83752,238.24657,607.9121
366.21878,238.95586,607.7181
366.60107,239.66649,607.5337
366.96634,240.3467,607.368
367.30508,240.96399,607.2247
367.7231,241.71375,607.06494
368.14856,242.47159,606.9133
368.58212,243.23265,606.76965
368.9499,243.87515,606.6538
369.33362,244.54047,606.5368
369.72406,245.22147,606.424
370.11664,245.90396,606.3113
370.52148,246.60574,606.1961
370.93576,247.32336,606.07794
371.35577,248.05005,605.9572
371.79022,248.80289,605.83234
372.25015,249.60193,605.69794
372.73312,250.44243,605.5558
373.1714,251.20705,605.42566
373.60544,251.9663,605.2947
374.04102,252.73166,605.1612
374.48453,253.51523,605.0234
374.92505,254.29391,604.88605
375.37537,255.09093,604.74445
375.78424,255.81978,604.61194
376.21194,256.58514,604.4695
376.6442,257.3603,604.3234
377.05356,258.10114,604.18274
377.49054,258.8926,604.0293
377.9326,259.693,603.87134
378.36838,260.48697,603.71466
378.79544,261.27023,603.5584
379.25067,262.10403,603.3919
379.70038,262.92883,603.22833
380.09558,263.65564,603.08264
380.48715,264.3808,602.93585
380.86493,265.0839,602.7919
381.26257,265.82764,602.6374
381.67554,266.6029,602.47375
382.0355,267.28394,602.32715
382.40274,267.98676,602.172
382.76865,268.69254,602.01
383.13406,269.4048,601.8417
383.46658,270.06305,601.6766
383.79422,270.7179,601.5072
384.1168,271.3673,601.3319
384.45078,272.04233,601.1453
384.81488,272.78586,600.9361
385.1996,273.57742,600.71063
385.58823,274.3803,600.4797
385.97537,275.1839,600.2458
386.36115,275.98813,600.009
386.7397,276.78207,599.77454
387.13754,277.6188,599.5261
387.51422,278.41553,599.2882
387.88837,279.20578,599.05164
388.2765,280.02933,598.8022
388.65643,280.8373,598.5578
389.03992,281.6563,598.3091
389.3937,282.41428,598.0776
389.75003,283.17908,597.8436
390.09824,283.93207,597.61145
390.4478,284.68918,597.3757
390.81503,285.48486,597.1266
391.17996,286.27707,596.8777
391.54556,287.0736,596.62634
391.90927,287.86835,596.3753
392.26794,288.65283,596.1271
392.61636,289.41818,595.88525
392.97433,290.20718,595.6356
393.3396,291.01163,595.37946
393.73047,291.8693,595.10406
394.12003,292.7278,594.8287
394.5058,293.57843,594.5563
394.89508,294.43784,594.28076
395.2729,295.2735,594.01324
395.63757,296.08148,593.75464
396.0034,296.8895,593.4938
396.35925,297.68127,593.23773
396.741,298.54654,592.9593
397.10718,299.37518,592.6898
397.457,300.1672,592.4326
397.81494,300.98145,592.1694
398.18585,301.8207,591.896
398.5444,302.63657,591.6293
398.9117,303.47336,591.35474
399.2715,304.29517,591.08575
399.64478,305.1497,590.8039
400.05035,306.08133,590.4941
400.4244,306.94577,590.2084
400.79617,307.80698,589.92163
401.14844,308.62,589.65045
401.51538,309.47055,589.36743
401.88068,310.32382,589.08325
402.26266,311.21024,588.78467
402.65793,312.1338,588.47437
403.0238,312.98975,588.1871
403.38644,313.83987,587.9014
403.74478,314.68323,587.6168
404.12823,315.58508,587.3116
404.52304,316.51288,586.9951
404.9315,317.47897,586.66504
405.34445,318.45734,586.32904
405.72177,319.35712,586.0198
406.11923,320.30823,585.69073
406.51083,321.24258,585.366
406.87238,322.10678,585.06464
407.24597,323.0044,584.75104
407.59653,323.85074,584.4561
407.9394,324.68036,584.1659
408.29834,325.54404,583.8629
408.65372,326.40717,583.5603
409.0088,327.2676,583.2558
409.39032,328.18738,582.9296
409.74445,329.04486,582.62604
410.11255,329.9368,582.309
410.46234,330.78754,582.007
410.8199,331.65488,581.6974
411.18793,332.54684,581.3803
411.5398,333.39963,581.079
411.9068,334.2936,580.7638
412.28748,335.21756,580.4346
412.66187,336.1229,580.1118
413.04242,337.036,579.78674
413.39407,337.88922,579.4825
413.74896,338.7517,579.1768
414.09433,339.5913,578.87634
414.4516,340.4608,578.5664
414.79434,341.2951,578.2691
415.14017,342.1416,577.96735
415.4927,343.00247,577.65826
415.83893,343.8467,577.355
416.17566,344.6765,577.05914
416.5151,345.5097,576.758
416.85754,346.35132,576.4557
417.19644,347.18542,576.1546
417.51804,347.9804,575.8683
417.85117,348.80417,575.5702
418.17392,349.60696,575.2797
418.50293,350.423,574.9833
418.81696,351.20578,574.6975
419.12646,351.9838,574.41254
419.45126,352.79398,574.11505
419.78305,353.6268,573.80884
420.09875,354.4232,573.5157
420.42053,355.23773,573.2134
420.75458,356.0828,572.8996
421.07587,356.90118,572.5931
421.3803,357.6805,572.3022
421.68747,358.46964,572.005
421.97842,359.2238,571.7214
422.27237,359.9866,571.4331
422.56152,360.7421,571.14636
422.85257,361.50336,570.85614
423.12433,362.21786,570.58136
423.4009,362.94852,570.3001
423.68637,363.70676,570.0058
423.96613,364.45148,569.7156
424.2411,365.18872,569.4273
424.50296,365.89517,569.1495
424.77628,366.6337,568.8587
425.04138,367.3552,568.5724
425.30557,368.08002,568.2845
425.5744,368.8221,567.9879
425.82733,369.52548,567.7051
426.08322,370.2418,567.41516
426.34222,370.97302,567.11957
426.60876,371.72592,566.81287
426.8605,372.44153,566.5191
427.1158,373.17255,566.2189
427.3625,373.8795,565.9287
427.61554,374.6077,565.62756
427.87692,375.3596,565.31635
428.12564,376.0824,565.0163
428.37262,376.8013,564.71643
428.6255,377.5431,564.4061
428.88513,378.30298,564.0866
429.11926,378.99576,563.79456
429.37485,379.75586,563.4732
429.63333,380.52774,563.14355
429.88785,381.28864,562.8181
430.13892,382.0414,562.4955
430.3916,382.8028,562.16943
430.63782,383.55374,561.847
430.87384,384.27814,561.5359
431.1122,385.01242,561.2202
431.34937,385.74695,560.8993
431.58087,386.4735,560.5831
431.81955,387.22617,560.2549
432.05276,387.96066,559.9326
432.28455,388.6972,559.6088
432.5248,389.45837,559.2729
432.75198,390.1849,558.95276
432.98132,390.92056,558.6283
